2017/07/18 13:30:00 [error] 18#0: *395 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
PHP message: PHP Fatal error:  require(): Failed opening required '/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/18 13:30:03 [error] 18#0: *397 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
PHP message: PHP Fatal error:  require(): Failed opening required '/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/18 13:30:05 [error] 18#0: *399 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
PHP message: PHP Fatal error:  require(): Failed opening required '/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/18 13:30:07 [error] 18#0: *401 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
PHP message: PHP Fatal error:  require(): Failed opening required '/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/18 13:30:12 [error] 18#0: *403 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
PHP message: PHP Fatal error:  require(): Failed opening required '/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/18 13:30:22 [error] 18#0: *405 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
